IMG_SIZE = 32
BATCH_SIZE = 64
NUM_EPOCHS = 150
NUM_LABELED = 250  # Increased to 500 per class
MU = 7
THRESHOLD = 0.95  # Lowered to reduce bias
LR = 0.03
WD = 0.0005
EMA_DECAY = 0.999
LABEL_SMOOTHING = 0
USE_FOCAL_LOSS = True  # Set to False to use standard CE loss
FOCAL_LOSS_GAMMA = 2  # Moderate focus on hard examples
FOCAL_LOSS_ALPHA = 0.9999  # Balanced class weighting

04/24/2025 11:30:10 - INFO - root -   Using device: cuda
Files already downloaded and verified
Files already downloaded and verified
Epoch 1/150:   0%|          | 0/7 [00:00<?, ?it/s]D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:143: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, mag * random.choice([-1, 1]), 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:153: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, mag * random.choice([-1, 1]), 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:150: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, mag * random.choice([-1, 1]), 0, 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:147: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, 0, 1, mag * random.choice([-1, 1])))
Epoch 1/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1598, L Loss=0.1598, U Loss=0.0000, LR=0.029999]
04/24/2025 11:30:19 - INFO - root -   Epoch 1: Val Loss: 1.4254, Val Acc: 49.40%, ship Val Acc: 98.40%, truck Val Acc: 0.40%, Test Loss: 1.3156, Test Acc: 49.65%
04/24/2025 11:30:19 - INFO - root -   Saved best EMA model at epoch 1 with Val Acc: 49.40%
Epoch 2/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1320, L Loss=0.1320, U Loss=0.0000, LR=0.029995]
04/24/2025 11:30:26 - INFO - root -   Epoch 2: Val Loss: 1.2937, Val Acc: 50.40%, ship Val Acc: 99.60%, truck Val Acc: 1.20%, Test Loss: 1.2580, Test Acc: 49.70%
04/24/2025 11:30:26 - INFO - root -   Saved best EMA model at epoch 2 with Val Acc: 50.40%
Epoch 3/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1235, L Loss=0.1235, U Loss=0.0000, LR=0.029989]
04/24/2025 11:30:34 - INFO - root -   Epoch 3: Val Loss: 1.2313, Val Acc: 49.60%, ship Val Acc: 98.80%, truck Val Acc: 0.40%, Test Loss: 1.1701, Test Acc: 49.80%
Epoch 4/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.1135, L Loss=0.1135, U Loss=0.0000, LR=0.029980]
04/24/2025 11:30:41 - INFO - root -   Epoch 4: Val Loss: 1.1159, Val Acc: 49.40%, ship Val Acc: 98.00%, truck Val Acc: 0.80%, Test Loss: 1.0462, Test Acc: 49.40%
Epoch 5/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1055, L Loss=0.1050, U Loss=0.0005, LR=0.029969]
04/24/2025 11:30:48 - INFO - root -   Epoch 5: Val Loss: 1.0355, Val Acc: 48.80%, ship Val Acc: 96.80%, truck Val Acc: 0.80%, Test Loss: 0.9677, Test Acc: 49.85%
Epoch 6/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1021, L Loss=0.1020, U Loss=0.0001, LR=0.029955]
04/24/2025 11:30:55 - INFO - root -   Epoch 6: Val Loss: 0.9118, Val Acc: 49.60%, ship Val Acc: 95.20%, truck Val Acc: 4.00%, Test Loss: 0.8862, Test Acc: 49.40%
Epoch 7/150: 100%|██████████| 7/7 [00:05<00:00,  1.19it/s, Loss=0.0874, L Loss=0.0872, U Loss=0.0002, LR=0.029938]
04/24/2025 11:31:03 - INFO - root -   Epoch 7: Val Loss: 0.8481, Val Acc: 49.00%, ship Val Acc: 91.20%, truck Val Acc: 6.80%, Test Loss: 0.8275, Test Acc: 49.10%
Epoch 8/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0955, L Loss=0.0949, U Loss=0.0006, LR=0.029919]
04/24/2025 11:31:10 - INFO - root -   Epoch 8: Val Loss: 0.7970, Val Acc: 50.00%, ship Val Acc: 86.80%, truck Val Acc: 13.20%, Test Loss: 0.7826, Test Acc: 49.05%
Epoch 9/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0894, L Loss=0.0890, U Loss=0.0004, LR=0.029898]
04/24/2025 11:31:17 - INFO - root -   Epoch 9: Val Loss: 0.7707, Val Acc: 48.60%, ship Val Acc: 73.60%, truck Val Acc: 23.60%, Test Loss: 0.7456, Test Acc: 49.80%
Epoch 10/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0815, L Loss=0.0796, U Loss=0.0019, LR=0.029874]
04/24/2025 11:31:24 - INFO - root -   Epoch 10: Val Loss: 0.7416, Val Acc: 50.00%, ship Val Acc: 64.80%, truck Val Acc: 35.20%, Test Loss: 0.7225, Test Acc: 51.10%
Epoch 11/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0810, L Loss=0.0793, U Loss=0.0018, LR=0.029848]
04/24/2025 11:31:31 - INFO - root -   Epoch 11: Val Loss: 0.7381, Val Acc: 47.00%, ship Val Acc: 50.00%, truck Val Acc: 44.00%, Test Loss: 0.7120, Test Acc: 50.75%
Epoch 12/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0888, L Loss=0.0855, U Loss=0.0033, LR=0.029819]
04/24/2025 11:31:38 - INFO - root -   Epoch 12: Val Loss: 0.7250, Val Acc: 46.80%, ship Val Acc: 34.40%, truck Val Acc: 59.20%, Test Loss: 0.7047, Test Acc: 50.95%
Epoch 13/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.0875, L Loss=0.0820, U Loss=0.0055, LR=0.029787]
04/24/2025 11:31:45 - INFO - root -   Epoch 13: Val Loss: 0.7345, Val Acc: 48.20%, ship Val Acc: 24.00%, truck Val Acc: 72.40%, Test Loss: 0.7096, Test Acc: 51.80%
Epoch 14/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0790, L Loss=0.0748, U Loss=0.0042, LR=0.029753]
04/24/2025 11:31:52 - INFO - root -   Epoch 14: Val Loss: 0.7243, Val Acc: 49.40%, ship Val Acc: 14.40%, truck Val Acc: 84.40%, Test Loss: 0.7118, Test Acc: 52.20%
Epoch 15/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.0745, L Loss=0.0687, U Loss=0.0058, LR=0.029717]
04/24/2025 11:31:59 - INFO - root -   Epoch 15: Val Loss: 0.7358, Val Acc: 49.20%, ship Val Acc: 6.00%, truck Val Acc: 92.40%, Test Loss: 0.7291, Test Acc: 50.25%
Epoch 16/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.0722, L Loss=0.0608, U Loss=0.0114, LR=0.029678]
04/24/2025 11:32:07 - INFO - root -   Epoch 16: Val Loss: 0.7558, Val Acc: 50.00%, ship Val Acc: 3.60%, truck Val Acc: 96.40%, Test Loss: 0.7393, Test Acc: 50.55%
Epoch 17/150: 100%|██████████| 7/7 [00:05<00:00,  1.19it/s, Loss=0.0929, L Loss=0.0723, U Loss=0.0206, LR=0.029637]
04/24/2025 11:32:14 - INFO - root -   Epoch 17: Val Loss: 0.7593, Val Acc: 49.80%, ship Val Acc: 1.20%, truck Val Acc: 98.40%, Test Loss: 0.7554, Test Acc: 50.30%
Epoch 18/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.0837, L Loss=0.0632, U Loss=0.0205, LR=0.029593]
04/24/2025 11:32:21 - INFO - root -   Epoch 18: Val Loss: 0.7816, Val Acc: 49.60%, ship Val Acc: 0.00%, truck Val Acc: 99.20%, Test Loss: 0.7760, Test Acc: 50.20%
Epoch 19/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0832, L Loss=0.0600, U Loss=0.0232, LR=0.029547]
04/24/2025 11:32:28 - INFO - root -   Epoch 19: Val Loss: 0.8065, Val Acc: 50.20%, ship Val Acc: 0.40%, truck Val Acc: 100.00%, Test Loss: 0.7959, Test Acc: 49.90%
Epoch 20/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0955, L Loss=0.0632, U Loss=0.0323, LR=0.029498]
04/24/2025 11:32:35 - INFO - root -   Epoch 20: Val Loss: 0.8143, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8118, Test Acc: 50.05%
Epoch 21/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1103, L Loss=0.0778, U Loss=0.0325, LR=0.029446]
04/24/2025 11:32:42 - INFO - root -   Epoch 21: Val Loss: 0.8350, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8249, Test Acc: 49.95%
Epoch 22/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0902, L Loss=0.0658, U Loss=0.0245, LR=0.029393]
04/24/2025 11:32:49 - INFO - root -   Epoch 22: Val Loss: 0.8479, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8448, Test Acc: 50.00%
Epoch 23/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0871, L Loss=0.0613, U Loss=0.0258, LR=0.029336]
04/24/2025 11:32:56 - INFO - root -   Epoch 23: Val Loss: 0.8608, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8580, Test Acc: 50.00%
Epoch 24/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.0878, L Loss=0.0549, U Loss=0.0329, LR=0.029278]
04/24/2025 11:33:04 - INFO - root -   Epoch 24: Val Loss: 0.8715, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8658, Test Acc: 50.00%
Epoch 25/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.0911, L Loss=0.0641, U Loss=0.0271, LR=0.029216]
04/24/2025 11:33:11 - INFO - root -   Epoch 25: Val Loss: 0.8959, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8780, Test Acc: 50.00%
